state_clean,district,total_child,total_all,child_ratio
uttar pradesh,Raebareli,0,3,0.0
sikkim,Mangan,0,3,0.0
west bengal,KOLKATA,0,1,0.0
uttar pradesh,Bagpat,0,1,0.0
tamil nadu,Namakkal   *,0,1,0.0
arunachal pradesh,Leparada,0,3,0.0
haryana,Jhajjar *,0,1,0.0
meghalaya,Eastern West Khasi Hills,3,818,0.003667481662591687
nagaland,Shamator,3,247,0.012145748987854251
karnataka,Bengaluru South,15,203,0.07389162561576355
meghalaya,Kamrup,13,143,0.09090909090909091
manipur,Pherzawl,1,11,0.09090909090909091
arunachal pradesh,Kamle,3,30,0.1
nagaland,Meluri,2,17,0.11764705882352941
sikkim,Namchi,3,24,0.125
rajasthan,Deeg ,1,8,0.125
meghalaya,South Garo Hills,568,4441,0.12789912181941004
mizoram,Khawzawl,5,36,0.1388888888888889
meghalaya,Ri Bhoi,1338,9308,0.1437473141383756
meghalaya,East Khasi Hills,4258,28812,0.14778564487019297
meghalaya,North Garo Hills,457,3069,0.14890843923101987
meghalaya,West Khasi Hills,2410,15898,0.15159139514404327
arunachal pradesh,Longding,141,897,0.15719063545150502
mizoram,Saitual,2,12,0.16666666666666666
meghalaya,East Garo Hills,1012,6052,0.16721744877726372
nagaland,Zunheboto,131,761,0.1721419185282523
bihar,Nawada,2742,15413,0.17790177123207682
nagaland,Kiphire,163,908,0.17951541850220265
bihar,Jehanabad,915,4883,0.18738480442351013
meghalaya,East Jaintia Hills,983,5133,0.1915059419442821
nagaland,Noklak,70,354,0.1977401129943503
nagaland,Chumukedima,37,184,0.20108695652173914
meghalaya,West Jaintia Hills,2382,11816,0.20159106296547055
assam,West Karbi Anglong,390,1884,0.2070063694267516
bihar,Arwal,812,3866,0.21003621314019658
nagaland,Wokha,118,558,0.2114695340501792
rajasthan,Deeg,13,61,0.21311475409836064
nagaland,Tseminyu,7,32,0.21875
arunachal pradesh,Kra Daadi,18,81,0.2222222222222222
arunachal pradesh,Shi-yomi,8,35,0.22857142857142856
meghalaya,South West Khasi Hills,789,3446,0.2289611143354614
nagaland,Longleng,205,889,0.23059617547806524
bihar,Bhojpur,3136,13357,0.23478325971400762
bihar,Gaya,6722,27401,0.2453195138863545
