state_clean,2025-03-02,2025-03-09,2025-03-15,2025-03-20,2025-03-23,2025-03-26,2025-03-27,2025-03-28,2025-03-29,2025-04-01,2025-05-01,2025-06-01,2025-07-01,2025-09-01,2025-09-02,2025-09-03,2025-09-04,2025-09-05,2025-09-06,2025-09-07,2025-09-08,2025-09-09,2025-09-10,2025-09-11,2025-09-12,2025-09-13,2025-09-14,2025-09-15,2025-09-16,2025-09-17,2025-09-18,2025-09-19,2025-09-20,2025-09-21,2025-09-22,2025-09-23,2025-09-24,2025-09-25,2025-09-26,2025-09-27,2025-09-28,2025-09-29,2025-09-30,2025-10-13,2025-10-15,2025-10-16,2025-10-17,2025-10-18,2025-10-19,2025-10-20,2025-10-21,2025-10-22,2025-10-23,2025-10-24,2025-10-25,2025-10-26,2025-10-27,2025-10-28,2025-10-29,2025-10-30,2025-10-31,2025-11-01,2025-11-02,2025-11-03,2025-11-04,2025-11-05,2025-11-06,2025-11-07,2025-11-08,2025-11-09,2025-11-10,2025-11-11,2025-11-12,2025-11-13,2025-11-14,2025-11-15,2025-11-16,2025-11-17,2025-11-18,2025-11-19,2025-11-25,2025-12-15,2025-12-21,2025-12-22,2025-12-23,2025-12-24,2025-12-25,2025-12-26,2025-12-27,2025-12-28,2025-12-29,2025-12-31
andaman and nicobar islands,0,0,0,0,0,0,0,0,0,0,0,0,0,27,10,12,17,5,0,0,13,13,12,6,5,1,0,6,4,5,9,7,1,0,6,8,6,8,6,0,0,1,0,10,7,4,11,8,4,1,0,0,0,8,4,5,3,5,3,6,3,3,2,3,0,4,3,4,7,4,6,12,5,4,6,14,5,1,9,16,4,16,4,13,13,7,4,8,19,25,8,12
andhra pradesh,0,0,0,116,0,0,0,0,0,0,0,1574,956,2254,2275,2166,1862,778,1987,171,2461,2290,2038,1798,2031,1098,152,1713,1897,1749,1621,1442,1323,23,1232,1356,1591,1449,998,357,23,188,32,1901,1643,979,3367,1924,1694,330,226,3,11,1845,2850,818,1124,1078,1164,3583,1835,624,3125,1249,24,2786,1422,1452,1369,1086,1687,1400,1083,1198,1833,3836,1419,791,2224,3448,2586,3637,1002,4431,1997,1347,1066,1884,1812,1159,3197,2136
arunachal pradesh,0,0,0,0,0,0,0,0,0,0,0,0,484,118,122,94,109,69,58,58,108,117,73,77,65,67,25,81,105,18,33,53,33,2,25,27,38,29,46,20,0,52,52,54,74,62,94,50,32,16,14,1,1,86,86,64,40,37,22,88,44,26,36,42,0,60,73,47,63,26,22,33,47,34,30,78,20,13,40,125,18,22,15,25,18,38,25,25,66,58,56,40
assam,0,0,455,2037,0,0,0,0,0,25654,13197,9734,47873,3629,3619,2654,2879,2342,2737,650,3453,3039,2931,2421,1875,1720,473,1781,1892,1153,1763,1863,898,88,645,551,1638,1809,1238,478,107,209,104,2467,2024,1377,3452,1662,1206,644,375,15,352,1827,1625,1001,1186,1146,1190,4095,1979,554,2493,1022,15,2534,1688,1143,1560,920,1396,1355,1672,1070,1215,3954,1529,704,2308,3533,1333,3377,1000,2020,947,1150,1177,1348,2161,2358,3297,2152
bihar,0,1005,448,247,85,0,567,0,0,29442,31651,46386,59274,7948,8425,7538,6117,2474,6923,1541,7869,8259,7705,6685,7306,4435,1203,4459,5089,3117,5554,5434,4822,646,4619,5786,6279,5914,4200,1853,444,751,170,11529,8981,4891,19448,8371,5726,2933,1242,19,117,5338,5670,4935,3445,3350,2317,6647,5950,1677,8050,2562,113,9574,5335,3731,6788,4076,6111,3985,4419,2910,4150,12874,3561,2193,7326,11184,5005,19499,2917,9129,3417,4684,8145,5923,10394,4844,5966,15464
chandigarh,0,0,0,0,0,0,0,0,0,117,0,0,0,19,20,15,34,39,35,16,45,46,48,47,36,34,16,32,40,47,34,38,33,4,19,39,41,29,32,10,2,6,0,32,30,13,58,26,26,1,2,0,0,19,20,12,17,23,24,116,54,14,95,13,0,39,22,22,40,33,56,23,16,36,35,72,26,14,45,69,57,114,34,97,47,39,28,34,59,26,18,54
chhattisgarh,0,0,0,0,0,0,260,0,0,1745,1406,1263,7587,1378,1432,1271,989,467,1139,173,1801,1953,1576,1293,1712,1231,240,834,1310,1148,1347,1279,1008,50,970,1090,875,1102,797,186,31,116,7,1464,1121,555,2461,1056,828,206,78,1,7,575,723,487,450,839,752,3809,1680,288,2380,552,49,1867,859,1015,1541,1039,1220,952,784,635,1321,3279,1231,673,1542,2932,1767,3219,657,1997,1085,1336,1050,1852,2198,1303,1181,3257
dadra and nagar haveli and daman and diu,0,0,0,0,0,0,0,0,0,0,0,0,0,21,20,27,11,4,4,0,24,37,22,39,28,15,5,14,19,19,26,24,11,4,18,17,36,13,18,1,0,3,0,19,21,10,12,16,2,1,6,0,0,7,6,4,4,8,5,12,20,1,34,5,0,3,9,7,12,11,13,11,15,10,22,19,16,13,20,27,16,22,16,35,22,21,17,15,5,0,12,21
delhi,0,232,136,0,0,0,0,0,0,5930,5581,8161,18784,892,859,779,922,239,1056,259,984,943,936,854,867,842,253,762,872,929,764,674,700,84,503,698,649,633,460,247,33,84,29,848,684,304,1345,565,645,120,67,2,5,475,487,449,372,504,476,1963,1068,324,1546,333,14,908,571,525,809,670,897,591,603,484,683,1619,801,416,1103,1966,692,1998,651,1614,864,846,625,861,923,580,648,1355
goa,0,0,0,0,0,0,0,0,0,0,0,0,42,33,37,35,38,24,16,2,53,39,51,38,46,9,0,31,42,55,45,48,13,0,31,38,30,32,29,2,0,18,37,35,38,8,35,35,33,4,0,1,1,34,33,27,26,15,8,55,44,30,14,9,1,54,29,25,54,25,19,30,29,43,62,49,29,6,51,62,45,32,27,17,31,56,26,15,45,11,23,38
